[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,6,4,6,2,9,8,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,8,1,1,2,0,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,7,0,5,7,1,8,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,7,6,5,1,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,3,.,8,6,3,0,0,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,5,2,7,6,1,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,7,.,1,8,8,9,0,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,5,8,6,9,8,5,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,6,4,6,2,9,8,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,8,1,1,2,0,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,7,0,5,7,1,8,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,7,6,5,1,6,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,8,2,4,6,9,1,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,3,.,8,6,3,0,0,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,5,2,7,6,1,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,7,.,1,8,8,9,0,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,5,8,6,9,8,5,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,6,4,6,2,9,8,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,8,1,1,2,0,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,7,0,5,7,1,8,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,7,6,5,1,6,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,8,2,4,6,9,1,]
[,',D,P,2,_,W,a,t,e,r,H,e,a,t,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,4,9,8,2,5,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,8,8,4,2,3,2,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,3,.,8,6,3,0,0,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,5,2,7,6,1,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,7,.,1,8,8,9,0,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,5,8,6,9,8,5,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,6,4,6,2,9,8,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,8,1,1,2,0,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,7,0,5,7,1,8,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,7,6,5,1,6,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,8,2,4,6,9,1,]
[,',D,P,2,_,W,a,t,e,r,H,e,a,t,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,4,9,8,2,5,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,8,8,4,2,3,2,]
[,',D,P,2,_,D,r,y,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,4,.,4,6,7,6,7,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,9,4,3,6,5,4,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,3,.,8,6,3,0,0,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,5,2,7,6,1,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,7,.,1,8,8,9,0,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,5,8,6,9,8,5,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,6,4,6,2,9,8,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,8,1,1,2,0,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,7,0,5,7,1,8,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,7,6,5,1,6,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,8,2,4,6,9,1,]
[,',D,P,2,_,W,a,t,e,r,H,e,a,t,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,4,9,8,2,5,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,8,8,4,2,3,2,]
[,',D,P,2,_,D,r,y,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,4,.,4,6,7,6,7,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,9,4,3,6,5,4,]
[,',D,P,2,_,R,a,n,g,e,_,P,o,w,e,r,_,V,a,l,',",", ,',-,0,.,5,2,8,8,3,6,',",", ,1,5,5,2,6,0,4,2,1,3,.,0,0,3,4,5,8,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,3,.,8,6,3,0,0,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,5,2,7,6,1,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,7,.,1,8,8,9,0,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,5,8,6,9,8,5,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,6,4,6,2,9,8,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,8,1,1,2,0,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,7,0,5,7,1,8,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,7,6,5,1,6,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,8,2,4,6,9,1,]
[,',D,P,2,_,W,a,t,e,r,H,e,a,t,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,4,9,8,2,5,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,8,8,4,2,3,2,]
[,',D,P,2,_,D,r,y,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,4,.,4,6,7,6,7,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,9,4,3,6,5,4,]
[,',D,P,2,_,R,a,n,g,e,_,P,o,w,e,r,_,V,a,l,',",", ,',-,0,.,5,2,8,8,3,6,',",", ,1,5,5,2,6,0,4,2,1,3,.,0,0,3,4,5,8,]
[,',D,P,2,_,R,e,f,r,i,g,e,r,a,t,o,r,_,P,o,w,e,r,_,V,a,l,',",", ,',0,.,0,2,5,5,2,7,',",", ,1,5,5,2,6,0,4,2,1,3,.,0,6,3,1,6,9,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,3,.,8,6,3,0,0,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,5,2,7,6,1,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,7,.,1,8,8,9,0,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,5,8,6,9,8,5,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,6,4,6,2,9,8,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,8,1,1,2,0,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,7,0,5,7,1,8,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,7,6,5,1,6,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,8,2,4,6,9,1,]
[,',D,P,2,_,W,a,t,e,r,H,e,a,t,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,4,9,8,2,5,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,8,8,4,2,3,2,]
[,',D,P,2,_,D,r,y,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,4,.,4,6,7,6,7,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,9,4,3,6,5,4,]
[,',D,P,2,_,R,a,n,g,e,_,P,o,w,e,r,_,V,a,l,',",", ,',-,0,.,5,2,8,8,3,6,',",", ,1,5,5,2,6,0,4,2,1,3,.,0,0,3,4,5,8,]
[,',D,P,2,_,R,e,f,r,i,g,e,r,a,t,o,r,_,P,o,w,e,r,_,V,a,l,',",", ,',0,.,0,2,5,5,2,7,',",", ,1,5,5,2,6,0,4,2,1,3,.,0,6,3,1,6,9,]
[,',D,P,2,_,W,a,s,h,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',1,.,3,3,8,4,7,0,',",", ,1,5,5,2,6,0,4,2,1,3,.,1,2,2,8,1,8,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,3,.,8,6,3,0,0,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,5,2,7,6,1,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,7,.,1,8,8,9,0,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,5,8,6,9,8,5,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,6,4,6,2,9,8,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,8,1,1,2,0,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,7,0,5,7,1,8,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,7,6,5,1,6,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,8,2,4,6,9,1,]
[,',D,P,2,_,W,a,t,e,r,H,e,a,t,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,4,9,8,2,5,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,8,8,4,2,3,2,]
[,',D,P,2,_,D,r,y,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,4,.,4,6,7,6,7,0,',",", ,1,5,5,2,6,0,4,2,1,2,.,9,4,3,6,5,4,]
[,',D,P,2,_,R,a,n,g,e,_,P,o,w,e,r,_,V,a,l,',",", ,',-,0,.,5,2,8,8,3,6,',",", ,1,5,5,2,6,0,4,2,1,3,.,0,0,3,4,5,8,]
[,',D,P,2,_,R,e,f,r,i,g,e,r,a,t,o,r,_,P,o,w,e,r,_,V,a,l,',",", ,',0,.,0,2,5,5,2,7,',",", ,1,5,5,2,6,0,4,2,1,3,.,0,6,3,1,6,9,]
[,',D,P,2,_,W,a,s,h,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',1,.,3,3,8,4,7,0,',",", ,1,5,5,2,6,0,4,2,1,3,.,1,2,2,8,1,8,]
[,',D,P,2,_,D,i,s,h,w,a,s,h,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',1,.,4,6,9,7,7,0,',",", ,1,5,5,2,6,0,4,2,1,3,.,1,8,2,4,2,2,]
